City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,High Level,CA,26.6,few clouds,58.5169,-117.13600000000001,Days Inn by Wyndham High Level
1,Butaritari,KI,81.77,light rain,3.0707,172.7902,Isles Sunset Lodge
2,Busselton,AU,66.99,clear sky,-33.65,115.3333,Observatory Guest House
3,Hithadhoo,MV,82.36,few clouds,-0.6,73.0833,Scoop Guest House
4,Hilo,US,71.6,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
5,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
6,Haimen,CN,64.4,light rain,23.1935,116.6142,Jinghao Business Hotel
7,Labuhan,ID,84.56,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
8,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
9,Mataura,NZ,67.24,clear sky,-46.1927,168.8643,Ellie's Villa
10,Hermanus,ZA,61.0,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
12,Rikitea,PF,76.91,overcast clouds,-23.1203,-134.9692,Pension Maro'i
13,Salalah,OM,75.2,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
14,Bluff,NZ,57.45,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
15,Kiruna,SE,5.0,clear sky,67.8557,20.2251,Camp Ripan
16,Punta Arenas,CL,44.6,scattered clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
17,New Norfolk,AU,59.0,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
18,Burnie,AU,53.01,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
19,Mar Del Plata,AR,66.0,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
20,Lompoc,US,53.6,broken clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
21,Puerto Ayora,EC,78.01,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
23,Puerto Baquerizo Moreno,EC,77.11,light rain,-0.9,-89.6,Hotel los Algarrobos
25,Arraial Do Cabo,BR,75.4,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
26,Dunedin,NZ,63.0,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
27,Castro,BR,59.97,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
28,Hofn,IS,25.68,overcast clouds,64.2539,-15.2082,Hótel Höfn
30,Ushuaia,AR,41.0,few clouds,-54.8,-68.3,Albatros Hotel
31,College,US,6.8,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
32,Iqaluit,CA,19.4,light snow,63.7506,-68.5145,Frobisher Inn
33,Coquimbo,CL,57.2,clear sky,-29.9533,-71.3436,Punto de encuentro
34,Riosucio,CO,59.47,overcast clouds,5.4216,-75.7032,Finca cafetera La Ermita
35,Upernavik,GL,26.76,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
36,East London,ZA,65.34,clear sky,-33.0153,27.9116,Tu Casa
37,Kodiak,US,24.8,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
38,Yatou,CN,55.13,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
40,Hirara,JP,75.2,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
41,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
42,Berbera,SO,74.97,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
43,Kloulklubed,PW,87.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
44,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
45,Ilulissat,GL,33.8,snow,69.2167,-51.1,Hotel Arctic
46,Atuona,PF,81.19,clear sky,-9.8,-139.0333,Villa Enata
47,Hobart,AU,59.0,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
48,Port Alfred,ZA,63.97,few clouds,-33.5906,26.891,The Halyards Hotel
49,Pacific Grove,US,53.01,few clouds,36.6177,-121.9166,Lovers Point Inn
50,Kikwit,CD,70.25,overcast clouds,-5.041,18.8162,Guest L'Amour
51,Olafsvik,IS,25.34,clear sky,64.8945,-23.7142,Hotel Olafsvik
54,Kizukuri,JP,37.99,light snow,40.8061,140.3861,Hotel memory
55,Samarai,PG,82.85,light rain,-10.6167,150.6667,Nuli Sapi
56,Davila,PH,86.0,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
57,Numata,JP,55.99,broken clouds,36.6333,139.05,Hotel Bella-Vita
58,Lebanon,US,69.8,scattered clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
59,Fairbanks,US,6.8,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
60,Oktyabrskoye,RU,51.8,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
61,Saint George,US,75.2,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
63,Maxixe,MZ,69.8,clear sky,-23.8597,35.3472,Oceano
64,Seddon,AU,64.0,broken clouds,-37.8068,144.8916,Footscray Motor Inn
65,Bundaberg,AU,84.2,clear sky,-24.85,152.35,Takalvan Motel
66,Olavarria,AR,60.01,overcast clouds,-36.8927,-60.3225,Hotel Santa Rosa
67,Bathsheba,BB,78.8,broken clouds,13.2167,-59.5167,Atlantis Hotel
69,Ayagoz,KZ,51.35,overcast clouds,47.9714,80.4392,Gostinitsa Nur
70,Port Elizabeth,ZA,59.0,mist,-33.918,25.5701,39 On Nile Guest House
71,Pisco,PE,68.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
72,Sola,VU,83.64,overcast clouds,-13.8833,167.55,Leumerus Bungalows
73,Llangefni,GB,43.0,overcast clouds,53.2556,-4.3106,Bull Hotel
74,San Quintin,MX,60.53,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
75,Wielun,PL,30.99,few clouds,51.221000000000004,18.5696,Zajazd Boryna
76,Miandrivazo,MG,74.59,few clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
77,Desdunes,HT,76.86,overcast clouds,19.2955,-72.646,Tèmitan
78,Chuy,UY,70.11,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
79,Faanui,PF,82.0,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
80,Thompson,CA,44.6,broken clouds,55.7435,-97.8558,Burntwood Hotel
82,Bumba,CD,69.76,overcast clouds,2.1833,22.4667,Hôtel Cape Town
83,Avarua,CK,82.4,broken clouds,-21.2078,-159.775,Paradise Inn
84,Clyde River,CA,8.6,snow,70.4692,-68.5914,Qamaq Hotel
85,Sakakah,SA,64.4,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
87,Airai,TL,73.96,broken clouds,-8.9266,125.4092,Juvinal Martin
88,Constitucion,CL,54.55,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
89,Half Moon Bay,US,57.2,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
90,Sao Gabriel Da Cachoeira,BR,72.59,moderate rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
91,Kaitangata,NZ,57.99,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
92,Kushiro,JP,41.0,broken clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
93,Zarubino,RU,43.81,scattered clouds,42.63,131.0922,"Okean, Baza Otdykha"
94,Saint-Junien,FR,48.0,clear sky,45.8833,0.9,"The Originals City, Hôtel Le Boeuf Rouge, Saint-Junien (Inter-Hotel)"
95,Mercedes,AR,66.99,light rain,-34.6515,-59.4307,Posada del Inti Centro
97,Vuktyl,RU,40.23,overcast clouds,63.8567,57.3094,Mini-Hotel Lokomotiv
98,Rockport,US,73.4,mist,28.0206,-97.0544,Holiday Inn Express & Suites Rockport - Bay View
99,Lebu,CL,52.7,few clouds,-37.6167,-73.65,Hostal Las Lilas
100,Pangnirtung,CA,21.2,light snow,66.1451,-65.7125,Kilabuk Lodge
102,Torbay,CA,41.0,light intensity drizzle,47.6666,-52.7314,Gallows Cove
103,Erzin,TR,60.01,few clouds,36.9559,36.2,Artemis Otel
104,Kutum,SD,68.61,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
105,Bredasdorp,ZA,53.6,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
106,Makakilo City,US,78.8,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
107,Narsaq,GL,35.6,broken clouds,60.9167,-46.05,Hotel Narsaq
108,Ponta Do Sol,PT,57.99,overcast clouds,32.6667,-17.1,Hotel do Campo
110,El Campo,US,72.0,clear sky,29.1966,-96.2697,"Lonestar Inn, El Campo Texas"
111,Conde,BR,77.0,clear sky,-7.2597,-34.9075,Pousada Beija Flor
112,Berlevag,NO,33.49,light snow,70.8578,29.0864,Kvitbrakka
113,Semporna,MY,78.8,moderate rain,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
115,Pajapan,MX,74.57,clear sky,18.25,-94.7,Hotel Del Carmen
116,Ahipara,NZ,63.27,light rain,-35.1667,173.1667,Ahipara Holiday Park
118,Rio De Jesus,PA,75.6,overcast clouds,7.9844,-81.1631,Parador fotografico Rio de Jesus
119,Fredericksburg,US,57.99,overcast clouds,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
121,Takaungu,KE,78.8,few clouds,-3.6837,39.8566,Takaungu House
122,Norman Wells,CA,14.0,broken clouds,65.282,-126.8329,Heritage Hotel
123,Albanel,CA,48.2,overcast clouds,48.8832,-72.4487,Camping municipal d'Albanel
124,Skoropuskovskiy,RU,32.0,overcast clouds,56.3667,38.1667,Квартира в Сергиевом посаде
125,Hami,CN,62.58,overcast clouds,42.8,93.45,Laoyutang Resort
126,Kuytun,RU,32.02,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
127,Madras,IN,80.6,haze,13.0878,80.2785,City home
129,Zweibrucken,DE,33.8,clear sky,49.25,7.3667,Romantik Hotel Landschloss Fasanerie
130,Westport,US,51.01,clear sky,41.1415,-73.3579,The Westport Inn
131,Puga,MX,63.46,broken clouds,21.5833,-104.8167,Del sol
132,Qaqortoq,GL,35.6,broken clouds,60.7167,-46.0333,Hotel Qaqortoq
133,Kologriv,RU,31.28,overcast clouds,58.8275,44.3178,Postoyalyy Dvor
134,Katsuura,JP,62.01,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
135,Mpika,ZM,55.4,broken clouds,-11.8343,31.4529,Melodies Lodge
136,Pulandian,CN,55.4,scattered clouds,39.3953,121.9669,HR East Hotel
137,Ovsyanka,RU,37.4,clear sky,55.9575,92.5519,Hotel Alsey Krasnoyarsk
138,Tabou,CI,78.58,broken clouds,4.423,-7.3528,hotêl doufoulougou
139,Vernon,CA,48.2,broken clouds,50.2581,-119.2691,Prestige Vernon Lodge and Conference Centre
140,Jamestown,US,64.4,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
141,Sao Jose Da Coroa Grande,BR,79.14,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
142,Varkkallai,IN,86.0,haze,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
143,Esperance,AU,66.2,overcast clouds,-33.8667,121.9,Hospitality Esperance
144,Rio Gallegos,AR,39.2,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
145,Oranjemund,,60.42,few clouds,-28.55,16.4333,The Fisherman's Cove
146,Sydney Mines,CA,41.0,broken clouds,46.2367,-60.2177,At The Harbourfront B&B Inc
148,Breves,BR,74.32,moderate rain,-1.6822,-50.4803,Hotel e Restaurante Grill
149,Kapaa,US,78.8,moderate rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
150,Vaini,TO,78.8,light rain,-21.2,-175.2,Keleti Beach Resort
151,Paamiut,GL,32.77,overcast clouds,61.994,-49.6678,Yeet Hotel
152,Kolondieba,ML,80.89,clear sky,11.0882,-6.8926,Hotel Dakan
153,Notre-Dame-Du-Lac,CA,50.0,overcast clouds,47.6136,-68.7964,Auberge La Dolce Vita
154,Geraldton,AU,78.8,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
155,Karratha,AU,84.25,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
157,Marystown,CA,43.93,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
158,Yellowknife,CA,10.4,few clouds,62.456,-114.3525,The Explorer Hotel
159,Bambous Virieux,MU,79.0,scattered clouds,-20.3428,57.7575,Casa Tia Villa
160,Huilong,CN,64.0,clear sky,31.8111,121.655,Hilton Garden Inn Qidong
161,San Cristobal,VE,75.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
162,Henties Bay,,68.81,clear sky,-22.116,14.2845,Fishermans Guest House
163,Georgetown,MY,86.0,few clouds,5.4112,100.3354,Cititel Penang
165,Krasnoselkup,RU,22.82,overcast clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
166,Nikolskoye,RU,33.01,clear sky,59.7035,30.7861,Tourist House - Sablino
167,Meulaboh,ID,83.08,overcast clouds,4.1363,96.1285,Kost Pria
168,Estelle,US,75.2,broken clouds,29.8458,-90.1067,Ohio
169,Port Keats,AU,89.78,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
170,Port Blair,IN,84.78,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
171,Cape Town,ZA,64.99,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
172,Sabile,LV,34.92,broken clouds,57.0458,22.5726,Abava rumba
174,Lexington,US,61.0,overcast clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
175,Kavieng,PG,80.92,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
176,Alyangula,AU,87.8,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
177,Upata,VE,81.0,overcast clouds,8.0086,-62.3989,Posada Villa Nela
178,Malmesbury,ZA,64.99,clear sky,-33.4608,18.7271,SuNel's Guest Rooms
180,Gizo,SB,81.55,moderate rain,-8.103,156.8419,Imagination Island
181,Bairiki,KI,86.0,broken clouds,1.3292,172.9752,Tarawa Boutique Hotel
182,Bandarbeyla,SO,74.68,few clouds,9.4942,50.8122,JABIR HOTEL
183,Khoy,IR,57.33,scattered clouds,38.5504,44.9535,ترک سل
184,Port Lincoln,AU,64.6,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
185,Kirakira,SB,79.38,overcast clouds,-10.4544,161.9205,SanBiz Lodge
186,Balsta,SE,35.01,light snow,59.5671,17.5278,Bålsta Gästgivaregård AB
187,Moose Factory,CA,35.6,light rain,51.2585,-80.6094,Moosonee Lilypad
188,Corn Island,NI,81.18,overcast clouds,12.1694,-83.0418,Big Fish Guest House
189,Roma,US,62.6,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
190,Bethel,US,51.01,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
191,Aktash,RU,28.2,light snow,50.3,87.7333,Goluboye Geyzernoye Ozero
192,Husavik,IS,24.8,overcast clouds,66.0449,-17.3389,Bjarnabúð
193,Sao Sebastiao,BR,72.0,broken clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
194,Nhulunbuy,AU,87.8,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
195,Dolores,AR,66.04,overcast clouds,-36.3132,-57.6792,Apart Hotel - Arianos
196,Ovalle,CL,65.35,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
197,Cruzilia,BR,54.54,clear sky,-21.8386,-44.8083,Pousada Cruzília
198,Hualmay,PE,69.3,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
199,Tigil,RU,29.89,overcast clouds,57.8,158.6667,Tigil'
200,Noumea,NC,82.4,moderate rain,-22.2763,166.4572,Hôtel Le Lagon
202,Sibolga,ID,84.61,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
203,Port-Gentil,GA,81.39,moderate rain,-0.7193,8.7815,Fengshui Residence
204,Aklera,IN,86.58,clear sky,24.4167,76.5667,hotel sangam palace
206,Crossville,US,66.2,clear sky,35.949,-85.0269,Hampton Inn Crossville
207,Tashigang,BT,71.33,broken clouds,27.3331,91.5542,Lingkhar Lodge
208,Klaksvik,FO,30.2,light snow,62.2266,-6.5889999999999995,Airbnb rooms
209,Madang,PG,86.72,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
210,Misratah,LY,59.05,overcast clouds,32.3754,15.0925,فندق الماسة
211,Mount Gambier,AU,60.8,overcast clouds,-37.8333,140.7667,Commodore on the Park
212,Grindavik,IS,23.0,few clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
213,Los Llanos De Aridane,ES,68.0,clear sky,28.6585,-17.9182,Valle Aridane
215,Voznesenye,RU,25.92,clear sky,61.0106,35.4781,Guesthouse Jakornaya
216,Altay,CN,45.19,clear sky,47.8667,88.1167,Jinqiao Hotel
217,Cherskiy,RU,15.28,overcast clouds,68.75,161.3,Gostinitsa
218,La Asuncion,VE,80.6,broken clouds,11.0333,-63.8628,Colinas de Matasiete
220,Pangai,TO,84.2,scattered clouds,-19.8,-174.35,Ha'apai Beach Resort
221,Lorengau,PG,80.15,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
222,Chicama,PE,70.54,overcast clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
223,Ottawa,CA,57.99,clear sky,45.4112,-75.6981,Delta Hotels by Marriott Ottawa City Centre
224,Fortuna,US,50.0,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
