City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
226,Asau,RO,30.2,clear sky,46.4333,26.4,Casa Mika Ciobanus
227,Coihaique,CL,45.99,overcast clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
228,Uyemskiy,RU,32.0,light rain and snow,64.4743,40.8524,Turkompleks Malyye Karely
229,Zehdenick,DE,37.0,overcast clouds,52.9785,13.3317,Grundmann Pension Lindenhof
230,Tuatapere,NZ,65.14,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
231,Belmonte,BR,78.8,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
232,Bubaque,GW,77.09,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
233,Rajampet,IN,87.28,clear sky,14.1833,79.1667,Maruthi Prasanna
234,Charters Towers,AU,89.2,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
235,Fujin,CN,44.53,broken clouds,47.26,132.0322,Xilong Hotel Fujin Shop
236,Rocha,UY,67.42,light rain,-34.4833,-54.3333,Beleza Pura B&B
237,Padang,ID,84.2,few clouds,-0.9492,100.3543,Mercure Padang
239,Flinders,AU,81.0,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
240,Constantine,DZ,44.6,clear sky,36.365,6.6147,Grand Hotel Cirta
241,Fairburn,US,70.0,few clouds,33.5671,-84.581,Wingate by Wyndham Atlanta Airport Fairburn
242,Nabire,ID,88.07,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
243,Kaberamaido,UG,67.21,light rain,1.7389,33.1594,"Little Orchard, Kaberamaido"
244,Carmen,MX,80.6,few clouds,18.6333,-91.8333,Hotel Lossandes
245,Kitimat,CA,34.0,moderate rain,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
246,Payo,ID,85.55,few clouds,-3.7508,103.6372,Mess keban agung
247,La Palma,US,66.99,broken clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
249,Kalmunai,LK,81.9,clear sky,7.4167,81.8167,VS Villa
250,Sao Joao Da Barra,BR,74.21,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
251,Hasaki,JP,63.0,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
252,Hervey Bay,AU,84.2,clear sky,-25.2986,152.8535,Shelly Bay Resort
255,Ketchikan,US,37.4,heavy intensity rain,55.3422,-131.6461,Snows Cove Lodge
257,Qaanaaq,GL,8.98,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
258,Tomatlan,MX,67.15,clear sky,19.9333,-105.25,Norma franco
259,Saldanha,ZA,59.0,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
260,Neepawa,CA,46.4,broken clouds,50.2289,-99.4664,"Westway Inn Motel, Neepawa"
261,Peddapalli,IN,87.62,broken clouds,18.6167,79.3667,THE PEDDAPALLI ROCKS/VLOGS/EXTRAS & AF PRODUCTIONS
262,Savannakhet,LA,86.0,scattered clouds,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์
263,Margate,GB,41.0,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
264,Muros,ES,48.0,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
265,Mananjary,MG,73.4,overcast clouds,-21.2167,48.3333,Vahiny Lodge
267,Itarema,BR,79.54,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
268,Pingliang,CN,50.63,moderate rain,35.5392,106.6861,North Gate Hostel
269,Namatanai,PG,80.02,light rain,-3.6667,152.4333,Namatanai Hotel
270,Popondetta,PG,89.06,overcast clouds,-8.7537,148.2534,Timos Transit House
271,Praia,CV,71.6,clear sky,14.9215,-23.5087,LT Aparthotel
272,Longyearbyen,SJ,28.4,few clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
273,Pedernales,DO,77.68,overcast clouds,18.0384,-71.744,Hotel Costa Marina
274,Tasiilaq,GL,15.8,overcast clouds,65.6145,-37.6368,The Red House
275,Along,IN,71.49,overcast clouds,28.1667,94.7667,Hotel West
276,Nanortalik,GL,35.22,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
277,Yulara,AU,89.6,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
278,Carnarvon,AU,84.2,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
279,Novyy Oskol,RU,34.14,overcast clouds,50.7631,37.8691,Hotel Chistopol
280,Cidreira,BR,73.56,overcast clouds,-30.1811,-50.2056,Hotel Castelo
281,Shelburne,CA,57.99,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
282,Nizwa,OM,76.15,clear sky,22.9333,57.5333,Orient Apartments
283,Ahuimanu,US,78.8,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
284,Port Macquarie,AU,82.99,clear sky,-31.4333,152.9167,Rydges Port Macquarie
285,Bonavista,CA,37.4,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
286,Fort Nelson,CA,32.0,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
288,Pandan,PH,83.08,broken clouds,14.0453,124.1694,Bonifacio Lodge
289,Onalaska,US,55.4,broken clouds,43.8844,-91.2351,Stoney Creek Hotel & Conference Center
290,Kaya,BF,81.72,clear sky,13.0917,-1.0844,Maison de l'appelé
291,Tateyama,JP,57.2,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
292,Severo-Kurilsk,RU,32.29,snow,50.6789,156.125,Kak Doma
293,Lander,US,48.2,few clouds,42.833,-108.7307,Holiday Inn Express & Suites Lander
294,Bengkulu,ID,83.84,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
295,Hansot,IN,77.0,mist,21.5833,72.8,Iram woden mart
297,Chapais,CA,46.4,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
298,Sitka,US,37.4,snow,57.0531,-135.33,Westmark Sitka
299,Nesbyen,NO,25.0,overcast clouds,60.5681,9.1027,Nesbyen Event
300,Buala,SB,76.98,light rain,-8.145,159.5921,Maringe Lagoon Lodge
301,Ust-Tsilma,RU,37.74,overcast clouds,65.441,52.1498,U Praskov'i
302,Santa Rosa,PH,87.01,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
303,Kumylzhenskaya,RU,41.0,overcast clouds,49.8809,42.5898,"Gostinitsa ""Sosnovyy Dvor"""
304,Djibo,BF,81.66,few clouds,14.1022,-1.6306,Centre Des Ressources DPENA
305,Pochutla,MX,82.0,clear sky,15.7432,-96.4661,Hotel Posada San Jose
306,Kosh-Agach,RU,30.06,broken clouds,50.0,88.6667,Fermerskiy Dom v Kosh-Agache
307,Sinnamary,GF,75.79,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
308,Zhanaozen,KZ,59.47,clear sky,43.3,52.8,K.korabay 28A
309,Jucas,BR,71.62,broken clouds,-6.5253,-39.5275,Pousada e pizzaria Frogomercambar
310,Roebourne,AU,85.66,overcast clouds,-20.7833,117.1333,Harding River Caravan Park
311,Botshabelo,ZA,50.0,clear sky,-29.2702,26.7052,Botshabelo-L
312,Puerto Del Rosario,ES,64.4,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
313,Bilibino,RU,8.74,few clouds,68.0546,166.4372,Gostinitsa Severyanka
314,Tacuarembo,UY,69.93,overcast clouds,-31.7333,-55.9833,Complejo San Fructuoso
315,Tabas,IR,72.0,few clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
316,Faya,SA,62.6,clear sky,18.3851,42.4509,مقبرة ال مجمل
318,Khomeyn,IR,55.89,broken clouds,33.6423,50.0789,موبایل مزدک (سجاد)
320,Banjar,ID,87.8,few clouds,-8.19,114.9675,The Hamsa Resort
322,Caravelas,BR,74.84,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
323,Keetmanshoop,,69.8,clear sky,-26.5833,18.1333,Quiver Inn Guesthouse
324,Chipinge,ZW,55.72,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
325,Zhaodong,CN,46.4,clear sky,46.0833,125.9833,Fuhe Hotel
326,Kudal,IN,84.16,scattered clouds,16.0333,73.6833,Coconut Hotel
327,Inhambane,MZ,71.04,clear sky,-23.865,35.3833,Oceano
328,Pizarro,CO,77.4,moderate rain,4.9533,-77.366,Hotel Limonar
329,Lethem,GY,73.45,overcast clouds,3.3803,-59.7968,Savannah Inn
330,Tegal,ID,83.75,few clouds,-6.8694,109.1402,Riez Palace Hotel
331,Portlethen,GB,35.01,few clouds,57.0547,-2.1307,Premier Inn Aberdeen South (Portlethen) hotel
332,Kavaratti,IN,83.44,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
333,Tashtagol,RU,34.36,overcast clouds,52.7657,87.8894,коттедж
334,Sao Filipe,CV,73.49,clear sky,14.8961,-24.4956,Tortuga B&B
335,Platteville,US,50.0,overcast clouds,42.7342,-90.4785,"Country Inn & Suites by Radisson, Platteville, WI"
336,Allapalli,IN,89.29,broken clouds,19.4167,80.0667,Hotel IK Residency
337,Beringovskiy,RU,7.63,broken clouds,63.05,179.3167,Beringgorski
338,Sao Francisco,BR,68.99,overcast clouds,-15.9486,-44.8644,Hotel Supremo
339,Victoria,HK,69.01,overcast clouds,22.2855,114.1577,Mini Hotel Central
341,Vallenar,CL,65.95,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
342,Lazaro Cardenas,MX,74.61,clear sky,17.9583,-102.2,Hotel Quinta Antigua
343,Napajedla,CZ,28.0,few clouds,49.1716,17.5119,Hotel Rottal
344,Acapetahua,MX,82.4,scattered clouds,15.2833,-92.7,Hotel Carmen
345,Xicotencatl,MX,80.01,overcast clouds,23.0167,-98.8833,Misioneros Vázquez Mireles
346,Newport,GB,45.0,overcast clouds,51.5877,-2.9984,ibis budget Newport
347,Naze,JP,66.2,light rain,28.3667,129.4833,奄美ポートタワーホテル
348,Coro,VE,77.49,broken clouds,11.4045,-69.6734,Federal
350,Colac,AU,57.0,broken clouds,-38.3333,143.5833,Otway Gate Motel
351,Snasa,NO,27.23,light snow,64.2457,12.3778,Snåsa Hotell AS
353,Sunrise Manor,US,82.4,clear sky,36.2111,-115.0731,Comfort Inn & Suites Las Vegas - Nellis
354,Roald,NO,37.4,broken clouds,62.5833,6.1333,Flem Cabins
355,Ambulu,ID,86.43,few clouds,-8.345,113.6058,Hotel Ambulu Jember
356,Kot Addu,PK,68.0,smoke,30.4692,70.9671,Mohammad Ayub General Store
357,Codrington,AU,60.94,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
358,Nerchinskiy Zavod,RU,51.42,broken clouds,51.3088,119.61,Tat'yana
359,Jacareacanga,BR,75.49,broken clouds,-6.2222,-57.7528,Casa do Ian😎
361,Quatre Cocos,MU,79.0,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
362,Atasu,KZ,52.23,scattered clouds,48.6814,71.6433,Dostyk
363,Osinovo,RU,33.8,light snow,55.8809,48.881,Podkova Hotel
364,Havoysund,NO,21.2,light snow,70.9963,24.6622,Arctic View Glamping & Restaurant
365,Havre-Saint-Pierre,CA,39.2,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
366,Saint Anthony,US,53.01,overcast clouds,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
367,Sawakin,SD,76.62,few clouds,19.1059,37.3321,فندق الدويم
368,Ayan,RU,26.13,broken clouds,56.45,138.1667,Gostinitsa
369,Xining,CN,44.55,overcast clouds,36.6167,101.7667,Super Leisure Hotel
370,Prince Rupert,CA,39.2,light rain,54.3161,-130.3201,Crest Hotel
371,Zambezi,ZM,58.3,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
372,Bira,RU,46.04,scattered clouds,49.0,132.4667,Gostitsa Edel'veys
373,Butterworth,MY,86.0,few clouds,5.3991,100.3638,Cititel Penang
374,Kang,BW,63.72,clear sky,-23.6752,22.7876,Kang Ultra Stop
375,Areka,ET,59.86,scattered clouds,7.0667,37.7,Selam Hotel ሰላም ሆቴል
376,Unai,BR,68.31,overcast clouds,-16.3575,-46.9061,Hotel Regente
377,Ust-Nera,RU,15.6,overcast clouds,64.5667,143.2,Hotel Ust-Nera
378,Sorland,NO,32.32,scattered clouds,67.667,12.6934,Sjybrygga fiskecamp
380,Viking,CA,35.6,scattered clouds,53.1001,-111.7684,Viking Lamplighter Motel
381,Vaiusu,WS,89.6,broken clouds,-13.8268,-171.7933,Orator Hotel Samoa
382,Eureka,US,50.0,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
383,Pailon,BO,75.2,scattered clouds,-17.65,-62.75,Alojamiento pailon
387,Dicabisagan,PH,76.8,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
388,Nusaybin,TR,55.4,clear sky,37.0778,41.2178,Aydinlar Hotel
389,Souris,CA,46.99,broken clouds,49.6172,-100.2612,The Souris Hotel
390,Biak,ID,79.61,heavy intensity rain,-0.9131,122.8766,Penginapan Kim
391,Coahuayana,MX,69.96,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
392,Tirumullaivasal,IN,83.46,scattered clouds,11.2333,79.8333,Hajaali
393,Mirnyy,RU,13.73,overcast clouds,62.5353,113.9611,квартира
394,Dzaoudzi,YT,77.0,light rain,-12.7887,45.2699,Le Rocher
395,Auki,SB,76.05,light rain,-8.7676,160.7034,Auki Motel
396,Port Augusta,AU,69.8,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
397,Cabo San Lucas,MX,77.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
398,Jalu,LY,61.05,few clouds,29.0331,21.5482,صاحبة الفخامة
399,Redlands,US,69.01,clear sky,34.0556,-117.1825,Dynasty Suites Redlands
400,Namibe,AO,79.54,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
401,Robinson,US,70.0,clear sky,31.4677,-97.1147,Flat Creek Farms RV Resort
402,Luderitz,,72.21,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
403,Kaeo,NZ,69.01,light rain,-35.1,173.7833,Bushido Lodge
404,Vila Franca Do Campo,PT,59.0,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
405,Ilanskiy,RU,34.56,overcast clouds,56.2358,96.065,"Gostinitsa ""Berezka"""
406,Porbandar,IN,75.2,haze,21.6422,69.6093,Lords Inn Porbandar
407,Bulzesti,RO,35.01,clear sky,44.5333,23.8833,Un Colţ de Rai
408,Aransas Pass,US,73.4,clear sky,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
410,Muisne,EC,77.59,overcast clouds,0.6,-80.0333,Quinta Samay
411,Manavalakurichi,IN,86.0,haze,8.1333,77.3,Udaya Boys Hostel
412,Fougamou,GA,72.95,light rain,-1.2154,10.5838,Résidence d'Hôtes Bapedy
413,Harlingen,US,77.0,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
414,Zapolyarnyy,RU,21.2,few clouds,69.4154,30.8136,Pechenga
415,Bastia,FR,50.0,clear sky,42.6667,9.3333,Hotel Santa Maria
416,Hamilton,US,60.01,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
417,Kiama,AU,81.0,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
418,Flin Flon,CA,36.82,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
419,Udachnyy,RU,5.88,overcast clouds,66.4167,112.4,Severnoye Siyaniye
420,Luanda,AO,75.2,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
421,Bermejo,AR,66.2,scattered clouds,-32.8833,-68.8,Muras Apart Hotel
422,Ponta Delgada,PT,59.0,broken clouds,37.7333,-25.6667,Vila Nova Hotel
423,Aquitania,CO,47.53,light rain,5.5197,-72.8875,Casa Adelita Paraíso Azul
424,Suluova,TR,41.0,light rain,40.8313,35.6479,GÜN APART
425,Bam,IR,73.58,clear sky,29.105999999999998,58.357,Bam Tourist Hotel
426,Palatka,US,69.01,scattered clouds,29.6486,-81.6376,Holiday Inn Express & Suites Palatka Northwest
427,Coffs Harbour,AU,79.0,scattered clouds,-30.3,153.1333,Aquajet Motel
428,Sioux Lookout,CA,33.8,light rain,50.1001,-91.917,Knobby's Fly-In Camps
430,Yagoua,CM,82.85,broken clouds,10.3411,15.2329,Sahel Hotel
432,Strathmore,CA,37.4,scattered clouds,51.0501,-113.3852,Wheatland Hotel
433,Isangel,VU,86.0,light rain,-19.55,169.2667,Volcano Sea View Tree House
434,Kano,NG,80.01,clear sky,12.0001,8.5167,Havana Guest Inn
435,Ancud,CL,53.01,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
436,Atyrau,KZ,51.8,clear sky,47.1167,51.8833,River Palace Hotel
437,Llanes,ES,53.01,broken clouds,43.4198,-4.7549,Hotel La Paz
438,Monroe,US,68.0,clear sky,43.1501,-77.6831,Staybridge Suites Rochester University
439,San Policarpo,PH,82.83,overcast clouds,12.1791,125.5072,JM Lodge
440,Hambantota,LK,78.8,clear sky,6.1241,81.1185,Bungalow 63
441,Yar-Sale,RU,31.84,overcast clouds,66.8333,70.8333,Yalemd
442,Semnan,IR,65.12,broken clouds,35.5729,53.3971,Semnan Tourist Hotel
443,San Juan,AR,68.52,scattered clouds,-31.5375,-68.5364,Hotel Provincial
444,Talnakh,RU,16.56,broken clouds,69.4865,88.3972,Talnakh Hotel
445,Muhos,FI,24.8,clear sky,64.808,25.9931,Montta - active camping / campsite Montan
446,Beyneu,KZ,55.9,clear sky,45.3167,55.2,NUR
447,Yakeshi,CN,53.22,overcast clouds,49.2833,120.7333,Longhua Hotel
448,San Ramon,US,62.6,clear sky,37.7799,-121.978,San Ramon Marriott
