City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,High Level,CA,58.5169,-117.136,26.6,43,20,6.91,few clouds
1,Butaritari,KI,3.0707,172.7902,81.77,80,55,15.79,light rain
2,Busselton,AU,-33.65,115.3333,66.99,58,0,3.0,clear sky
3,Hithadhoo,MV,-0.6,73.0833,82.36,67,12,10.74,few clouds
4,Hilo,US,19.7297,-155.09,71.6,73,90,8.05,light rain
5,Souillac,MU,-20.5167,57.5167,78.8,73,40,6.91,scattered clouds
6,Haimen,CN,23.1935,116.6142,64.4,77,90,4.47,light rain
7,Labuhan,ID,-6.8844,112.2051,84.56,73,88,7.18,overcast clouds
8,Saint-Georges,GD,12.0564,-61.7485,78.8,83,20,10.36,few clouds
9,Mataura,NZ,-46.1927,168.8643,67.24,39,0,1.61,clear sky
10,Hermanus,ZA,-34.4187,19.2345,61.0,86,37,3.31,scattered clouds
11,Provideniya,RU,64.3833,-173.3,5.0,66,0,4.47,clear sky
12,Rikitea,PF,-23.1203,-134.9692,76.91,66,98,5.84,overcast clouds
13,Salalah,OM,17.0151,54.0924,75.2,57,0,5.75,clear sky
14,Bluff,NZ,-46.6,168.3333,57.45,61,0,0.72,clear sky
15,Kiruna,SE,67.8557,20.2251,5.0,92,7,9.22,clear sky
16,Punta Arenas,CL,-53.15,-70.9167,44.6,81,40,6.91,scattered clouds
17,New Norfolk,AU,-42.7826,147.0587,59.0,56,73,3.0,broken clouds
18,Burnie,AU,-41.0667,145.9167,53.01,72,52,14.0,broken clouds
19,Mar Del Plata,AR,-38.0023,-57.5575,66.0,88,0,3.44,clear sky
20,Lompoc,US,34.6391,-120.4579,53.6,76,67,14.97,broken clouds
21,Puerto Ayora,EC,-0.7393,-90.3518,78.01,93,18,3.11,few clouds
22,Leningradskiy,RU,69.3833,178.4167,-2.94,88,15,2.59,few clouds
23,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.11,88,59,3.15,light rain
24,Cibitoke,BI,-2.8833,29.25,58.77,94,97,3.36,overcast clouds
25,Arraial Do Cabo,BR,-22.9661,-42.0278,75.4,74,61,17.47,broken clouds
26,Dunedin,NZ,-45.8742,170.5036,63.0,66,0,5.99,clear sky
27,Castro,BR,-24.7911,-50.0119,59.97,91,77,10.65,broken clouds
28,Hofn,IS,64.2539,-15.2082,25.68,51,100,16.75,overcast clouds
29,Amapa,BR,1.0,-52.0,71.38,98,100,2.06,overcast clouds
30,Ushuaia,AR,-54.8,-68.3,41.0,65,20,12.66,few clouds
31,College,US,64.8569,-147.8028,6.8,51,75,18.41,broken clouds
32,Iqaluit,CA,63.7506,-68.5145,19.4,86,75,11.5,light snow
33,Coquimbo,CL,-29.9533,-71.3436,57.2,88,0,3.44,clear sky
34,Riosucio,CO,5.4216,-75.7032,59.47,97,100,1.5,overcast clouds
35,Upernavik,GL,72.7868,-56.1549,26.76,70,100,6.49,overcast clouds
36,East London,ZA,-33.0153,27.9116,65.34,85,1,5.99,clear sky
37,Kodiak,US,57.79,-152.4072,24.8,30,1,28.77,clear sky
38,Yatou,CN,37.15,122.3833,55.13,33,4,8.55,clear sky
39,Chokurdakh,RU,70.6333,147.9167,1.11,88,100,9.78,overcast clouds
40,Hirara,JP,24.8,125.2833,75.2,57,75,11.5,broken clouds
41,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,0,3.44,light rain
42,Berbera,SO,10.4396,45.0143,74.97,76,6,0.92,clear sky
43,Kloulklubed,PW,7.0419,134.2556,87.8,62,75,5.75,broken clouds
44,Mahebourg,MU,-20.4081,57.7,78.8,73,40,6.91,scattered clouds
45,Ilulissat,GL,69.2167,-51.1,33.8,86,90,9.22,snow
46,Atuona,PF,-9.8,-139.0333,81.19,73,0,15.68,clear sky
47,Hobart,AU,-42.8794,147.3294,59.0,47,75,17.27,broken clouds
48,Port Alfred,ZA,-33.5906,26.891,63.97,89,21,7.43,few clouds
49,Pacific Grove,US,36.6177,-121.9166,53.01,82,16,5.01,few clouds
50,Kikwit,CD,-5.041,18.8162,70.25,96,100,2.01,overcast clouds
51,Olafsvik,IS,64.8945,-23.7142,25.34,52,1,11.12,clear sky
52,Borogontsy,RU,62.6683,131.1683,28.54,95,100,6.46,snow
53,Barrow,US,71.2906,-156.7887,-13.0,70,40,11.5,scattered clouds
54,Kizukuri,JP,40.8061,140.3861,37.99,93,75,19.57,light snow
55,Samarai,PG,-10.6167,150.6667,82.85,76,89,15.43,light rain
56,Davila,PH,18.4726,120.5763,86.0,62,20,8.05,few clouds
57,Numata,JP,36.6333,139.05,55.99,21,51,17.0,broken clouds
58,Lebanon,US,36.2081,-86.2911,69.8,49,40,5.75,scattered clouds
59,Fairbanks,US,64.8378,-147.7164,6.8,61,90,19.57,overcast clouds
60,Oktyabrskoye,RU,43.0645,44.7417,51.8,87,100,8.95,overcast clouds
61,Saint George,US,37.1041,-113.5841,75.2,5,1,11.5,clear sky
62,Laela,TZ,-8.5667,32.05,59.11,96,100,3.87,overcast clouds
63,Maxixe,MZ,-23.8597,35.3472,69.8,87,5,5.55,clear sky
64,Seddon,AU,-37.8068,144.8916,64.0,63,75,18.41,broken clouds
65,Bundaberg,AU,-24.85,152.35,84.2,51,1,8.05,clear sky
66,Olavarria,AR,-36.8927,-60.3225,60.01,97,93,3.44,overcast clouds
67,Bathsheba,BB,13.2167,-59.5167,78.8,65,75,14.97,broken clouds
68,Saint-Augustin,CA,51.226,-58.6502,33.17,97,100,3.04,overcast clouds
69,Ayagoz,KZ,47.9714,80.4392,51.35,48,95,6.29,overcast clouds
70,Port Elizabeth,ZA,-33.918,25.5701,59.0,94,75,8.05,mist
71,Pisco,PE,-13.7,-76.2167,68.0,83,0,14.97,clear sky
72,Sola,VU,-13.8833,167.55,83.64,70,97,10.49,overcast clouds
73,Llangefni,GB,53.2556,-4.3106,43.0,87,90,6.91,overcast clouds
74,San Quintin,MX,30.4833,-115.95,60.53,78,4,15.19,clear sky
75,Wielun,PL,51.221,18.5696,30.99,84,19,3.0,few clouds
76,Miandrivazo,MG,-19.5167,45.4667,74.59,84,23,2.75,few clouds
77,Desdunes,HT,19.2955,-72.646,76.86,76,100,6.42,overcast clouds
78,Chuy,UY,-33.6971,-53.4616,70.11,80,96,9.31,overcast clouds
79,Faanui,PF,-16.4833,-151.75,82.0,69,21,7.81,few clouds
80,Thompson,CA,55.7435,-97.8558,44.6,45,75,3.44,broken clouds
81,Albany,US,42.6001,-73.9662,62.6,45,20,8.05,few clouds
82,Bumba,CD,2.1833,22.4667,69.76,95,100,3.47,overcast clouds
83,Avarua,CK,-21.2078,-159.775,82.4,83,75,6.91,broken clouds
84,Clyde River,CA,70.4692,-68.5914,8.6,92,90,31.07,snow
85,Sakakah,SA,29.9697,40.2064,64.4,20,0,10.36,clear sky
86,Tiksi,RU,71.6872,128.8694,-4.36,99,100,9.57,overcast clouds
87,Airai,TL,-8.9266,125.4092,73.96,59,57,2.53,broken clouds
88,Constitucion,CL,-35.3333,-72.4167,54.55,93,4,7.11,clear sky
89,Half Moon Bay,US,37.4636,-122.4286,57.2,81,1,9.22,haze
90,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.59,98,100,2.19,moderate rain
91,Kaitangata,NZ,-46.2817,169.8464,57.99,83,0,7.0,clear sky
92,Kushiro,JP,42.975,144.3747,41.0,26,75,8.05,broken clouds
93,Zarubino,RU,42.63,131.0922,43.81,40,25,3.8,scattered clouds
94,Saint-Junien,FR,45.8833,0.9,48.0,53,0,6.91,clear sky
95,Mercedes,AR,-34.6515,-59.4307,66.99,99,99,8.01,light rain
96,Aklavik,CA,68.2191,-135.0107,-7.6,71,100,11.5,overcast clouds
97,Vuktyl,RU,63.8567,57.3094,40.23,83,100,19.3,overcast clouds
98,Rockport,US,28.0206,-97.0544,73.4,94,40,13.8,mist
99,Lebu,CL,-37.6167,-73.65,52.7,89,18,3.27,few clouds
100,Pangnirtung,CA,66.1451,-65.7125,21.2,93,90,3.44,light snow
101,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,84,75,9.22,broken clouds
102,Torbay,CA,47.6666,-52.7314,41.0,100,90,12.66,light intensity drizzle
103,Erzin,TR,36.9559,36.2,60.01,86,23,3.06,few clouds
104,Kutum,SD,14.2,24.6667,68.61,6,64,7.94,broken clouds
105,Bredasdorp,ZA,-34.5322,20.0403,53.6,94,19,2.3,few clouds
106,Makakilo City,US,21.3469,-158.0858,78.8,47,20,12.66,few clouds
107,Narsaq,GL,60.9167,-46.05,35.6,69,75,2.3,broken clouds
108,Ponta Do Sol,PT,32.6667,-17.1,57.99,72,100,1.99,overcast clouds
109,Polunochnoye,RU,60.8697,60.4153,34.03,99,100,5.46,overcast clouds
110,El Campo,US,29.1966,-96.2697,72.0,88,1,10.36,clear sky
111,Conde,BR,-7.2597,-34.9075,77.0,94,0,4.61,clear sky
112,Berlevag,NO,70.8578,29.0864,33.49,76,100,19.17,light snow
113,Semporna,MY,4.4818,118.6112,78.8,89,20,2.3,moderate rain
114,Khatanga,RU,71.9667,102.5,-0.76,89,100,6.29,overcast clouds
115,Pajapan,MX,18.25,-94.7,74.57,78,0,3.83,clear sky
116,Ahipara,NZ,-35.1667,173.1667,63.27,91,100,12.24,light rain
117,Tessalit,ML,20.1986,1.0114,79.11,12,0,7.23,clear sky
118,Rio De Jesus,PA,7.9844,-81.1631,75.6,84,100,3.29,overcast clouds
119,Fredericksburg,US,38.3032,-77.4605,57.99,72,90,5.75,overcast clouds
120,Yumen,CN,40.2833,97.2,54.88,34,86,11.21,overcast clouds
121,Takaungu,KE,-3.6837,39.8566,78.8,83,20,5.75,few clouds
122,Norman Wells,CA,65.282,-126.8329,14.0,44,75,11.5,broken clouds
123,Albanel,CA,48.8832,-72.4487,48.2,76,100,5.75,overcast clouds
124,Skoropuskovskiy,RU,56.3667,38.1667,32.0,93,90,11.18,overcast clouds
125,Hami,CN,42.8,93.45,62.58,24,100,5.82,overcast clouds
126,Kuytun,RU,54.3419,101.5036,32.02,84,100,8.12,overcast clouds
127,Madras,IN,13.0878,80.2785,80.6,74,20,6.91,haze
128,Saskylakh,RU,71.9167,114.0833,-5.78,98,100,8.28,overcast clouds
129,Zweibrucken,DE,49.25,7.3667,33.8,64,0,1.14,clear sky
130,Westport,US,41.1415,-73.3579,51.01,81,1,6.91,clear sky
131,Puga,MX,21.5833,-104.8167,63.46,61,64,1.54,broken clouds
132,Qaqortoq,GL,60.7167,-46.0333,35.6,69,75,2.3,broken clouds
133,Kologriv,RU,58.8275,44.3178,31.28,90,98,9.57,overcast clouds
134,Katsuura,JP,35.1333,140.3,62.01,50,20,8.05,few clouds
135,Mpika,ZM,-11.8343,31.4529,55.4,98,77,5.82,broken clouds
136,Pulandian,CN,39.3953,121.9669,55.4,22,40,11.18,scattered clouds
137,Ovsyanka,RU,55.9575,92.5519,37.4,75,0,4.47,clear sky
138,Tabou,CI,4.423,-7.3528,78.58,85,66,4.79,broken clouds
139,Vernon,CA,50.2581,-119.2691,48.2,36,59,3.44,broken clouds
140,Jamestown,US,42.097,-79.2353,64.4,48,1,11.5,clear sky
141,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.14,77,86,8.99,overcast clouds
142,Varkkallai,IN,8.7341,76.7067,86.0,74,20,3.44,haze
143,Esperance,AU,-33.8667,121.9,66.2,68,90,12.66,overcast clouds
144,Rio Gallegos,AR,-51.6226,-69.2181,39.2,75,0,9.22,clear sky
145,Oranjemund,NA,-28.55,16.4333,60.42,89,23,6.55,few clouds
146,Sydney Mines,CA,46.2367,-60.2177,41.0,87,75,11.5,broken clouds
147,Ilongero,TZ,-4.6667,34.8667,57.33,97,43,7.07,scattered clouds
148,Breves,BR,-1.6822,-50.4803,74.32,97,100,3.29,moderate rain
149,Kapaa,US,22.0752,-159.319,78.8,57,40,20.71,moderate rain
150,Vaini,TO,-21.2,-175.2,78.8,78,75,5.75,light rain
151,Paamiut,GL,61.994,-49.6678,32.77,77,100,15.23,overcast clouds
152,Kolondieba,ML,11.0882,-6.8926,80.89,14,2,1.61,clear sky
153,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,50.0,87,89,2.3,overcast clouds
154,Geraldton,AU,-28.7667,114.6,78.8,44,97,19.57,overcast clouds
155,Karratha,AU,-20.7377,116.8463,84.25,65,100,14.79,overcast clouds
156,Ekhabi,RU,53.5102,142.9671,27.09,66,65,16.53,broken clouds
157,Marystown,CA,47.1666,-55.1483,43.93,92,100,18.45,overcast clouds
158,Yellowknife,CA,62.456,-114.3525,10.4,56,20,6.91,few clouds
159,Bambous Virieux,MU,-20.3428,57.7575,79.0,73,40,6.91,scattered clouds
160,Huilong,CN,31.8111,121.655,64.0,34,0,5.99,clear sky
161,San Cristobal,VE,7.7669,-72.225,75.2,94,40,2.3,scattered clouds
162,Henties Bay,NA,-22.116,14.2845,68.81,64,2,3.98,clear sky
163,Georgetown,MY,5.4112,100.3354,86.0,83,20,1.14,few clouds
164,Dikson,RU,73.5069,80.5464,6.87,75,100,11.72,overcast clouds
165,Krasnoselkup,RU,65.7,82.4667,22.82,92,100,2.33,overcast clouds
166,Nikolskoye,RU,59.7035,30.7861,33.01,80,0,8.95,clear sky
167,Meulaboh,ID,4.1363,96.1285,83.08,73,90,2.48,overcast clouds
168,Estelle,US,29.8458,-90.1067,75.2,100,75,10.36,broken clouds
169,Port Keats,AU,-14.25,129.55,89.78,56,91,5.44,overcast clouds
170,Port Blair,IN,11.6667,92.75,84.78,64,4,1.1,clear sky
171,Cape Town,ZA,-33.9258,18.4232,64.99,82,0,11.5,clear sky
172,Sabile,LV,57.0458,22.5726,34.92,84,74,12.5,broken clouds
173,Alekseyevsk,RU,57.8406,108.3492,31.84,90,100,9.06,light snow
174,Lexington,US,37.9887,-84.4777,61.0,88,90,6.91,overcast clouds
175,Kavieng,PG,-2.5744,150.7967,80.92,78,98,11.07,overcast clouds
176,Alyangula,AU,-13.8483,136.4192,87.8,58,73,8.05,broken clouds
177,Upata,VE,8.0086,-62.3989,81.0,83,100,4.0,overcast clouds
178,Malmesbury,ZA,-33.4608,18.7271,64.99,82,0,11.5,clear sky
179,Sangar,RU,63.9242,127.4739,25.11,92,100,14.2,light snow
180,Gizo,SB,-8.103,156.8419,81.55,81,100,16.73,moderate rain
181,Bairiki,KI,1.3292,172.9752,86.0,74,75,9.22,broken clouds
182,Bandarbeyla,SO,9.4942,50.8122,74.68,62,13,2.55,few clouds
183,Khoy,IR,38.5504,44.9535,57.33,41,32,4.43,scattered clouds
184,Port Lincoln,AU,-34.7333,135.8667,64.6,53,54,12.57,broken clouds
185,Kirakira,SB,-10.4544,161.9205,79.38,83,100,9.48,overcast clouds
186,Balsta,SE,59.5671,17.5278,35.01,93,90,14.97,light snow
187,Moose Factory,CA,51.2585,-80.6094,35.6,93,90,11.5,light rain
188,Corn Island,NI,12.1694,-83.0418,81.18,78,100,13.35,overcast clouds
189,Roma,US,43.2128,-75.4557,62.6,42,1,8.05,clear sky
190,Bethel,US,41.3712,-73.414,51.01,78,6,4.03,clear sky
191,Aktash,RU,50.3,87.7333,28.2,72,99,2.24,light snow
192,Husavik,IS,66.0449,-17.3389,24.8,46,90,11.5,overcast clouds
193,Sao Sebastiao,BR,-23.76,-45.4097,72.0,89,64,8.72,broken clouds
194,Nhulunbuy,AU,-12.2333,136.7667,87.8,62,40,6.91,scattered clouds
195,Dolores,AR,-36.3132,-57.6792,66.04,97,100,9.28,overcast clouds
196,Ovalle,CL,-30.5983,-71.2003,65.35,52,0,2.13,clear sky
197,Cruzilia,BR,-21.8386,-44.8083,54.54,93,0,5.08,clear sky
198,Hualmay,PE,-11.0964,-77.6139,69.3,87,100,6.02,overcast clouds
199,Tigil,RU,57.8,158.6667,29.89,75,100,15.59,overcast clouds
200,Noumea,NC,-22.2763,166.4572,82.4,69,0,3.44,moderate rain
201,Palana,RU,59.1167,159.9667,26.98,67,100,27.74,overcast clouds
202,Sibolga,ID,1.7427,98.7792,84.61,67,99,2.98,overcast clouds
203,Port-Gentil,GA,-0.7193,8.7815,81.39,78,100,9.35,moderate rain
204,Aklera,IN,24.4167,76.5667,86.58,17,0,10.78,clear sky
205,Znamenskoye,RU,57.1281,73.8282,33.71,88,100,10.92,overcast clouds
206,Crossville,US,35.949,-85.0269,66.2,68,1,3.44,clear sky
207,Tashigang,BT,27.3331,91.5542,71.33,49,62,3.38,broken clouds
208,Klaksvik,FO,62.2266,-6.589,30.2,64,75,27.63,light snow
209,Madang,PG,-5.2246,145.7966,86.72,61,100,5.93,overcast clouds
210,Misratah,LY,32.3754,15.0925,59.05,62,100,15.75,overcast clouds
211,Mount Gambier,AU,-37.8333,140.7667,60.8,59,90,13.8,overcast clouds
212,Grindavik,IS,63.8424,-22.4338,23.0,58,20,14.97,few clouds
213,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,73,0,4.61,clear sky
214,Ca Mau,VN,9.1769,105.15,91.94,46,82,5.35,broken clouds
215,Voznesenye,RU,61.0106,35.4781,25.92,90,8,10.92,clear sky
216,Altay,CN,47.8667,88.1167,45.19,52,9,3.69,clear sky
217,Cherskiy,RU,68.75,161.3,15.28,66,100,5.64,overcast clouds
218,La Asuncion,VE,11.0333,-63.8628,80.6,83,81,14.97,broken clouds
219,Shagonar,RU,51.5333,92.8,39.78,71,100,2.59,overcast clouds
220,Pangai,TO,-19.8,-174.35,84.2,61,40,2.3,scattered clouds
221,Lorengau,PG,-2.0226,147.2712,80.15,88,100,10.49,overcast clouds
222,Chicama,PE,-7.8447,-79.1469,70.54,85,88,6.46,overcast clouds
223,Ottawa,CA,45.4112,-75.6981,57.99,58,1,11.5,clear sky
224,Fortuna,US,40.5982,-124.1573,50.0,71,1,11.5,clear sky
225,Pevek,RU,69.7008,170.3133,-3.32,84,14,2.06,few clouds
226,Asau,RO,46.4333,26.4,30.2,74,0,3.44,clear sky
227,Coihaique,CL,-45.5752,-72.0662,45.99,95,94,3.24,overcast clouds
228,Uyemskiy,RU,64.4743,40.8524,32.0,100,90,11.18,light rain and snow
