City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Zehdenick,DE,52.9785,13.3317,37.0,67,100,1.99,overcast clouds
230,Tuatapere,NZ,-46.1333,167.6833,65.14,47,0,1.61,clear sky
231,Belmonte,BR,-15.8631,-38.8828,78.8,69,20,6.91,few clouds
232,Bubaque,GW,11.2833,-15.8333,77.09,70,3,13.6,clear sky
233,Rajampet,IN,14.1833,79.1667,87.28,32,6,3.65,clear sky
234,Charters Towers,AU,-20.1,146.2667,89.2,30,43,5.53,scattered clouds
235,Fujin,CN,47.26,132.0322,44.53,29,54,5.68,broken clouds
236,Rocha,UY,-34.4833,-54.3333,67.42,93,97,6.98,light rain
237,Padang,ID,-0.9492,100.3543,84.2,74,20,2.3,few clouds
238,Zhireken,RU,52.8249,117.3076,53.87,27,91,6.38,overcast clouds
239,Flinders,AU,-34.5833,150.8552,81.0,68,100,1.01,overcast clouds
240,Constantine,DZ,36.365,6.6147,44.6,70,0,4.61,clear sky
241,Fairburn,US,33.5671,-84.581,70.0,60,20,5.75,few clouds
242,Nabire,ID,-3.3667,135.4833,88.07,58,56,5.19,broken clouds
243,Kaberamaido,UG,1.7389,33.1594,67.21,89,73,3.29,light rain
244,Carmen,MX,18.6333,-91.8333,80.6,83,20,10.36,few clouds
245,Kitimat,CA,54.0524,-128.6534,34.0,94,100,1.01,moderate rain
246,Payo,ID,-3.7508,103.6372,85.55,63,17,4.29,few clouds
247,La Palma,US,33.8464,-118.0467,66.99,77,75,9.22,broken clouds
248,Srednekolymsk,RU,67.45,153.6833,17.64,86,100,5.95,overcast clouds
249,Kalmunai,LK,7.4167,81.8167,81.9,71,3,3.56,clear sky
250,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.21,75,49,7.78,scattered clouds
251,Hasaki,JP,35.7333,140.8333,63.0,31,20,5.75,few clouds
252,Hervey Bay,AU,-25.2986,152.8535,84.2,51,1,8.05,clear sky
253,Wattegama,LK,6.7989,81.4808,78.8,100,3,3.44,clear sky
254,Ligayan,PH,4.6533,119.4706,82.0,71,69,3.83,light rain
255,Ketchikan,US,55.3422,-131.6461,37.4,100,90,26.46,heavy intensity rain
256,Taoudenni,ML,22.6783,-3.9836,79.68,11,1,9.04,clear sky
257,Qaanaaq,GL,77.484,-69.3632,8.98,68,100,5.97,overcast clouds
258,Tomatlan,MX,19.9333,-105.25,67.15,88,7,1.05,clear sky
259,Saldanha,ZA,-33.0117,17.9442,59.0,88,100,5.75,overcast clouds
260,Neepawa,CA,50.2289,-99.4664,46.4,61,75,10.36,broken clouds
261,Peddapalli,IN,18.6167,79.3667,87.62,38,61,11.27,broken clouds
262,Savannakhet,LA,16.566,104.751,86.0,54,40,6.91,scattered clouds
263,Margate,GB,51.3813,1.3862,41.0,77,100,4.0,overcast clouds
264,Muros,ES,42.7762,-9.0603,48.0,92,99,6.35,overcast clouds
265,Mananjary,MG,-21.2167,48.3333,73.4,83,89,6.02,overcast clouds
266,Yakovlevka,RU,44.425,133.4772,42.15,36,100,10.31,overcast clouds
267,Itarema,BR,-2.9248,-39.9167,79.54,81,100,12.24,overcast clouds
268,Pingliang,CN,35.5392,106.6861,50.63,67,100,7.43,moderate rain
269,Namatanai,PG,-3.6667,152.4333,80.02,84,100,12.97,light rain
270,Popondetta,PG,-8.7537,148.2534,89.06,57,93,7.67,overcast clouds
271,Praia,CV,14.9215,-23.5087,71.6,64,0,18.41,clear sky
272,Longyearbyen,SJ,78.2186,15.6401,28.4,69,20,17.27,few clouds
273,Pedernales,DO,18.0384,-71.744,77.68,79,100,6.17,overcast clouds
274,Tasiilaq,GL,65.6145,-37.6368,15.8,67,100,9.22,overcast clouds
275,Along,IN,28.1667,94.7667,71.49,57,99,0.74,overcast clouds
276,Nanortalik,GL,60.1432,-45.2371,35.22,81,100,11.97,overcast clouds
277,Yulara,AU,-25.2406,130.9889,89.6,15,0,5.75,clear sky
278,Carnarvon,AU,-24.8667,113.6333,84.2,51,90,14.97,overcast clouds
279,Novyy Oskol,RU,50.7631,37.8691,34.14,68,100,3.91,overcast clouds
280,Cidreira,BR,-30.1811,-50.2056,73.56,80,100,19.93,overcast clouds
281,Shelburne,CA,44.0787,-80.2041,57.99,53,100,13.8,overcast clouds
282,Nizwa,OM,22.9333,57.5333,76.15,28,0,1.23,clear sky
283,Ahuimanu,US,21.4447,-157.8378,78.8,60,40,16.11,scattered clouds
284,Port Macquarie,AU,-31.4333,152.9167,82.99,54,0,3.0,clear sky
285,Bonavista,CA,48.6499,-53.1147,37.4,100,100,5.75,overcast clouds
286,Fort Nelson,CA,58.8053,-122.7002,32.0,43,90,10.36,overcast clouds
287,Batagay-Alyta,RU,67.8006,130.4114,6.53,89,100,8.03,light snow
288,Pandan,PH,14.0453,124.1694,83.08,64,64,10.69,broken clouds
289,Onalaska,US,43.8844,-91.2351,55.4,62,75,3.91,broken clouds
290,Kaya,BF,13.0917,-1.0844,81.72,9,7,8.66,clear sky
291,Tateyama,JP,34.9833,139.8667,57.2,44,75,13.8,broken clouds
292,Severo-Kurilsk,RU,50.6789,156.125,32.29,97,100,13.18,snow
293,Lander,US,42.833,-108.7307,48.2,31,20,17.27,few clouds
294,Bengkulu,ID,-3.8004,102.2655,83.84,65,43,8.43,scattered clouds
295,Hansot,IN,21.5833,72.8,77.0,88,0,4.94,mist
296,Egvekinot,RU,66.3167,-179.1667,-4.5,92,80,3.67,broken clouds
297,Chapais,CA,49.7834,-74.8492,46.4,76,90,6.91,overcast clouds
298,Sitka,US,57.0531,-135.33,37.4,81,90,18.41,snow
299,Nesbyen,NO,60.5681,9.1027,25.0,84,99,3.0,overcast clouds
300,Buala,SB,-8.145,159.5921,76.98,86,100,3.91,light rain
301,Ust-Tsilma,RU,65.441,52.1498,37.74,95,100,15.9,overcast clouds
302,Santa Rosa,PH,14.3122,121.1114,87.01,58,33,1.99,scattered clouds
303,Kumylzhenskaya,RU,49.8809,42.5898,41.0,92,100,5.99,overcast clouds
304,Djibo,BF,14.1022,-1.6306,81.66,9,20,10.42,few clouds
305,Pochutla,MX,15.7432,-96.4661,82.0,66,4,4.0,clear sky
306,Kosh-Agach,RU,50.0,88.6667,30.06,62,60,2.26,broken clouds
307,Sinnamary,GF,5.3833,-52.95,75.79,89,99,5.7,moderate rain
308,Zhanaozen,KZ,43.3,52.8,59.47,46,0,16.75,clear sky
309,Jucas,BR,-6.5253,-39.5275,71.62,79,69,1.92,broken clouds
310,Roebourne,AU,-20.7833,117.1333,85.66,62,96,15.77,overcast clouds
311,Botshabelo,ZA,-29.2702,26.7052,50.0,87,2,0.94,clear sky
312,Puerto Del Rosario,ES,28.5004,-13.8627,64.4,77,0,5.97,clear sky
313,Bilibino,RU,68.0546,166.4372,8.74,68,19,3.27,few clouds
314,Tacuarembo,UY,-31.7333,-55.9833,69.93,68,93,6.11,overcast clouds
315,Tabas,IR,33.5959,56.9244,72.0,15,12,0.83,few clouds
316,Faya,SA,18.3851,42.4509,62.6,51,0,4.61,clear sky
317,Lavrentiya,RU,65.5833,-171.0,-3.37,85,6,2.68,clear sky
318,Khomeyn,IR,33.6423,50.0789,55.89,49,74,2.37,broken clouds
319,Santa Cruz Del Sur,CU,20.7147,-77.9956,74.73,73,99,15.43,overcast clouds
320,Banjar,ID,-8.19,114.9675,87.8,58,20,4.61,few clouds
321,Abu Samrah,SY,35.3029,37.1841,52.34,81,2,6.06,clear sky
322,Caravelas,BR,-17.7125,-39.2481,74.84,79,64,11.7,broken clouds
323,Keetmanshoop,NA,-26.5833,18.1333,69.8,49,0,8.05,clear sky
324,Chipinge,ZW,-20.1883,32.6236,55.72,81,0,2.08,clear sky
325,Zhaodong,CN,46.0833,125.9833,46.4,27,0,4.47,clear sky
326,Kudal,IN,16.0333,73.6833,84.16,61,29,1.45,scattered clouds
327,Inhambane,MZ,-23.865,35.3833,71.04,85,6,6.13,clear sky
328,Pizarro,CO,4.9533,-77.366,77.4,89,100,3.89,moderate rain
329,Lethem,GY,3.3803,-59.7968,73.45,89,100,4.23,overcast clouds
330,Tegal,ID,-6.8694,109.1402,83.75,70,14,8.61,few clouds
331,Portlethen,GB,57.0547,-2.1307,35.01,86,20,16.11,few clouds
332,Kavaratti,IN,10.5669,72.642,83.44,64,57,8.25,broken clouds
333,Tashtagol,RU,52.7657,87.8894,34.36,87,96,2.53,overcast clouds
334,Sao Filipe,CV,14.8961,-24.4956,73.49,65,1,8.68,clear sky
335,Platteville,US,42.7342,-90.4785,50.0,100,90,6.91,overcast clouds
336,Allapalli,IN,19.4167,80.0667,89.29,35,68,5.3,broken clouds
337,Beringovskiy,RU,63.05,179.3167,7.63,89,79,6.04,broken clouds
338,Sao Francisco,BR,-15.9486,-44.8644,68.99,70,97,5.53,overcast clouds
339,Victoria,HK,22.2855,114.1577,69.01,85,100,5.01,overcast clouds
340,Aksarka,RU,66.5606,67.7975,31.32,85,100,13.44,overcast clouds
341,Vallenar,CL,-28.5708,-70.7581,65.95,58,0,1.16,clear sky
342,Lazaro Cardenas,MX,17.9583,-102.2,74.61,74,0,4.9,clear sky
343,Napajedla,CZ,49.1716,17.5119,28.0,81,17,5.59,few clouds
344,Acapetahua,MX,15.2833,-92.7,82.4,74,40,3.44,scattered clouds
345,Xicotencatl,MX,23.0167,-98.8833,80.01,81,100,10.0,overcast clouds
346,Newport,GB,51.5877,-2.9984,45.0,87,100,12.15,overcast clouds
347,Naze,JP,28.3667,129.4833,66.2,77,75,5.75,light rain
348,Coro,VE,11.4045,-69.6734,77.49,84,73,14.47,broken clouds
349,Toora-Khem,RU,52.4675,96.11,36.82,59,100,2.57,overcast clouds
350,Colac,AU,-38.3333,143.5833,57.0,86,77,10.89,broken clouds
351,Snasa,NO,64.2457,12.3778,27.23,94,100,2.35,light snow
352,Vermilion,US,40.1667,-87.7506,55.0,74,100,1.01,overcast clouds
353,Sunrise Manor,US,36.2111,-115.0731,82.4,3,1,17.27,clear sky
354,Roald,NO,62.5833,6.1333,37.4,75,75,6.91,broken clouds
355,Ambulu,ID,-8.345,113.6058,86.43,62,23,2.82,few clouds
356,Kot Addu,PK,30.4692,70.9671,68.0,56,3,9.1,smoke
357,Codrington,AU,-38.2667,141.9667,60.94,54,75,14.54,broken clouds
358,Nerchinskiy Zavod,RU,51.3088,119.61,51.42,33,80,8.3,broken clouds
359,Jacareacanga,BR,-6.2222,-57.7528,75.49,88,55,0.98,broken clouds
360,Leonidovo,RU,49.2833,142.8667,36.73,48,98,13.65,overcast clouds
361,Quatre Cocos,MU,-20.2078,57.7625,79.0,73,40,6.91,scattered clouds
362,Atasu,KZ,48.6814,71.6433,52.23,55,43,4.0,scattered clouds
363,Osinovo,RU,55.8809,48.881,33.8,80,0,4.47,light snow
364,Havoysund,NO,70.9963,24.6622,21.2,93,40,4.74,light snow
365,Havre-Saint-Pierre,CA,50.2334,-63.5986,39.2,81,90,2.3,overcast clouds
366,Saint Anthony,US,45.0205,-93.218,53.01,71,90,4.61,overcast clouds
367,Sawakin,SD,19.1059,37.3321,76.62,81,15,9.73,few clouds
368,Ayan,RU,56.45,138.1667,26.13,84,65,5.39,broken clouds
369,Xining,CN,36.6167,101.7667,44.55,66,97,3.44,overcast clouds
370,Prince Rupert,CA,54.3161,-130.3201,39.2,93,90,24.16,light rain
371,Zambezi,ZM,-13.5432,23.1047,58.3,79,7,5.17,clear sky
372,Bira,RU,49.0,132.4667,46.04,30,44,5.06,scattered clouds
373,Butterworth,MY,5.3991,100.3638,86.0,83,20,1.14,few clouds
374,Kang,BW,-23.6752,22.7876,63.72,54,0,6.24,clear sky
375,Areka,ET,7.0667,37.7,59.86,40,37,3.33,scattered clouds
376,Unai,BR,-16.3575,-46.9061,68.31,82,98,4.83,overcast clouds
377,Ust-Nera,RU,64.5667,143.2,15.6,74,100,1.86,overcast clouds
378,Sorland,NO,67.667,12.6934,32.32,56,30,11.77,scattered clouds
379,Kurchum,KZ,48.5722,83.6542,45.14,67,26,8.5,scattered clouds
380,Viking,CA,53.1001,-111.7684,35.6,41,33,8.05,scattered clouds
381,Vaiusu,WS,-13.8268,-171.7933,89.6,74,75,8.05,broken clouds
382,Eureka,US,40.8021,-124.1637,50.0,62,1,13.8,clear sky
383,Pailon,BO,-17.65,-62.75,75.2,100,40,3.44,scattered clouds
384,Kasongo-Lunda,CD,-6.4667,16.8167,70.18,98,100,2.28,light rain
385,Ngama,TD,11.7833,17.1667,81.64,13,36,9.22,scattered clouds
386,Basna,IN,21.2833,82.8167,93.29,15,66,6.17,broken clouds
387,Dicabisagan,PH,17.0818,122.4157,76.8,82,93,6.55,overcast clouds
388,Nusaybin,TR,37.0778,41.2178,55.4,67,0,1.14,clear sky
389,Souris,CA,49.6172,-100.2612,46.99,61,75,10.36,broken clouds
390,Biak,ID,-0.9131,122.8766,79.61,81,100,1.95,heavy intensity rain
391,Coahuayana,MX,18.7333,-103.6833,69.96,83,71,0.67,broken clouds
392,Tirumullaivasal,IN,11.2333,79.8333,83.46,64,33,7.38,scattered clouds
393,Mirnyy,RU,62.5353,113.9611,13.73,79,100,11.14,overcast clouds
394,Dzaoudzi,YT,-12.7887,45.2699,77.0,88,0,2.3,light rain
395,Auki,SB,-8.7676,160.7034,76.05,86,100,3.96,light rain
396,Port Augusta,AU,-32.5,137.7667,69.8,64,90,12.66,overcast clouds
397,Cabo San Lucas,MX,22.8909,-109.9124,77.0,38,1,6.91,clear sky
398,Jalu,LY,29.0331,21.5482,61.05,53,11,16.04,few clouds
399,Redlands,US,34.0556,-117.1825,69.01,52,10,2.8,clear sky
400,Namibe,AO,-15.1961,12.1522,79.54,68,66,3.65,broken clouds
401,Robinson,US,31.4677,-97.1147,70.0,73,1,13.8,clear sky
402,Luderitz,NA,-26.6481,15.1594,72.21,52,0,8.41,clear sky
403,Kaeo,NZ,-35.1,173.7833,69.01,80,100,10.0,light rain
404,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,94,75,14.97,broken clouds
405,Ilanskiy,RU,56.2358,96.065,34.56,84,100,4.29,overcast clouds
406,Porbandar,IN,21.6422,69.6093,75.2,94,0,6.91,haze
407,Bulzesti,RO,44.5333,23.8833,35.01,80,0,5.75,clear sky
408,Aransas Pass,US,27.9095,-97.15,73.4,94,1,13.8,clear sky
409,Aykhal,RU,66.0,111.5,2.48,90,98,23.73,overcast clouds
410,Muisne,EC,0.6,-80.0333,77.59,85,98,4.23,overcast clouds
411,Manavalakurichi,IN,8.1333,77.3,86.0,74,20,3.44,haze
412,Fougamou,GA,-1.2154,10.5838,72.95,98,100,2.57,light rain
413,Harlingen,US,26.1906,-97.6961,77.0,83,1,12.66,clear sky
414,Zapolyarnyy,RU,69.4154,30.8136,21.2,79,20,11.5,few clouds
415,Bastia,FR,42.6667,9.3333,50.0,70,0,8.05,clear sky
416,Hamilton,US,39.1834,-84.5333,60.01,94,40,4.61,scattered clouds
417,Kiama,AU,-34.6833,150.8667,81.0,55,100,5.01,overcast clouds
418,Flin Flon,CA,54.7682,-101.865,36.82,91,100,3.11,overcast clouds
419,Udachnyy,RU,66.4167,112.4,5.88,86,100,19.04,overcast clouds
420,Luanda,AO,-8.8368,13.2343,75.2,94,40,3.44,scattered clouds
421,Bermejo,AR,-32.8833,-68.8,66.2,72,40,3.44,scattered clouds
422,Ponta Delgada,PT,37.7333,-25.6667,59.0,94,75,14.97,broken clouds
423,Aquitania,CO,5.5197,-72.8875,47.53,97,100,0.11,light rain
424,Suluova,TR,40.8313,35.6479,41.0,75,75,20.71,light rain
425,Bam,IR,29.106,58.357,73.58,10,1,6.38,clear sky
426,Palatka,US,29.6486,-81.6376,69.01,64,25,1.79,scattered clouds
427,Coffs Harbour,AU,-30.3,153.1333,79.0,65,31,9.22,scattered clouds
428,Sioux Lookout,CA,50.1001,-91.917,33.8,100,90,8.05,light rain
429,Avera,US,33.194,-82.5271,69.8,78,1,8.05,clear sky
430,Yagoua,CM,10.3411,15.2329,82.85,17,74,4.5,broken clouds
431,Indija,IN,20.0,77.0,90.21,15,26,14.36,scattered clouds
432,Strathmore,CA,51.0501,-113.3852,37.4,44,47,2.3,scattered clouds
433,Isangel,VU,-19.55,169.2667,86.0,70,75,6.91,light rain
434,Kano,NG,12.0001,8.5167,80.01,11,7,6.42,clear sky
435,Ancud,CL,-41.8697,-73.8203,53.01,93,90,5.75,light rain
436,Atyrau,KZ,47.1167,51.8833,51.8,50,0,20.13,clear sky
437,Llanes,ES,43.4198,-4.7549,53.01,68,74,1.92,broken clouds
438,Monroe,US,43.1501,-77.6831,68.0,42,1,10.36,clear sky
439,San Policarpo,PH,12.1791,125.5072,82.83,66,100,9.04,overcast clouds
440,Hambantota,LK,6.1241,81.1185,78.8,100,3,3.44,clear sky
441,Yar-Sale,RU,66.8333,70.8333,31.84,90,100,14.92,overcast clouds
442,Semnan,IR,35.5729,53.3971,65.12,19,62,2.77,broken clouds
443,San Juan,AR,-31.5375,-68.5364,68.52,63,38,12.48,scattered clouds
444,Talnakh,RU,69.4865,88.3972,16.56,88,66,5.53,broken clouds
445,Muhos,FI,64.808,25.9931,24.8,93,0,4.61,clear sky
446,Beyneu,KZ,45.3167,55.2,55.9,57,0,15.68,clear sky
447,Yakeshi,CN,49.2833,120.7333,53.22,25,97,9.26,overcast clouds
448,San Ramon,US,37.7799,-121.978,62.6,42,1,4.61,clear sky
449,Chumikan,RU,54.7183,135.315,29.75,82,87,13.82,overcast clouds
450,Sangueya,GN,10.7,-14.3667,73.2,87,14,2.82,few clouds
451,Taranagar,IN,28.6709,75.0351,80.78,12,0,6.51,clear sky
452,Bria,CF,6.5423,21.9863,69.93,83,99,1.92,overcast clouds
453,Laguna,US,38.421,-121.4238,75.2,30,1,8.05,clear sky
454,Balkanabat,TM,39.5108,54.3671,74.16,25,0,10.22,clear sky
455,Nizhniy Kuranakh,RU,58.8353,125.4869,34.65,97,100,7.05,light snow
456,Mattawa,US,46.7379,-119.9028,41.0,41,5,17.0,clear sky
457,Shirvan,AZ,39.9509,48.8994,60.6,62,96,3.94,overcast clouds
